hash of the download file, Analysis results from VirusTotal AV agents
2588027eb2d626d43b4a398dd4ea7f4a86a6c8cdf15a920ddf4659f5011c9363,"Detected, E64/ABRisk.YHAY-5, ELF, EXP/ELF.Coinminer.A, Exploit.EXP/ELF.Coinminer.A, GenericRXSS-OO!CEE62BCE09D7, HackTool.NBMiner/Linux!1.E357 (CLASSIC), HEUR, Linux.BtcMine.772, Linux/CoinMiner.VV, Linux.Trojan.Coinminer.Htgl, Malicious (score, malware (ai score=86), null, PossibleThreat, Suspicious.Linux.Save.a, Trojan, Trojan ( 0040f4b01 ), Trojan.Gen.NPE, Trojan.Linux.Agent.4!c, Trojan.Linux.Coinminer, Trojan/Linux.CoinMiner.vv, Trojan.Linux.Generic.257015, Trojan.Linux.Generic.257015 (B), Trojan.Linux.Generic.D3EBF7, TROJ_GEN.R002C0PC724, Unix.Trojan.Miner-9993889-0"
29574dc19a017adc4a026deb6d9a90708110eafe9a6acdc6496317382f9a4dc7,"null"
2aa70ecbd3733c39ed5648ca4d09570629ed564430f8e8cb4c6460aae0cad942,"BASH/CoinMiner.B91E!tr, Bat.CoinMiner.43201, CoinMiner/Script.Generic.SC179066, Detected, E32/HackTool.D, HackTool, Linux/Agent.m, LINUX/Agent.qcvrq, Linux.BackDoor.Siggen.185, LINUX/Coinminer.ax, Malicious (score, Malware@#1xlpd1suifomm, malware (ai score=94), multiple detections, null, Other, RiskTool.Linux.bmt, Script.Trojan.Agent.51O2M6, Trojan.Elf32.Ssh.hdubyj, Trojan.Etecer.bW7Nyk.54, Trojan.Generic-Bash.Save.098e1b72, Trojan.Generic.D2F17070, Trojan.GenericKD.49377392, Trojan.GenericKD.49377392 (B), Trojan.Gen.MBT, Trojan.KillAVAT/BASH!1.D7F4 (CLASSIC), Trojan.Linux.Coinminer, Trojan/Linux.Shellbot, Trojan.Shell.Agent.ba, Trojan.SH.SSHBRUTE.UWEJU, Trojan.ZIP.Agent.4!c, Win32.Trojan.Agent.Rwhl, Win.Trojan.Agent-7658015-0"
2b02810459d7a1fd80dc674395a271181130b00cc4a0b92d8903c6fc97be2a53,"null"
2bd99634e0e91b9e72538a79d120ad3039e76ef2f5107a417c6f307978cadf5c,"Adware/Miner, CoinMiner/Linux.Agent.30304472, Detected, E64/ABRisk.ZOHE-7, ELF, EXP/ELF.Coinminer.Gen.A, Exploit.EXP/ELF.Coinminer.Gen.A, HackTool.NBMiner/Linux!1.E357 (CLOUD), Linux.BtcMine.683, Linux/CoinMiner.ABF, Mal/Generic-S, Malicious (score, malware (ai score=82), null, Static AI - Suspicious ELF, Trojan, Trojan.252279.Linux.1, Trojan.Gen.NPE, Trojan.Linux.Coinminer, Trojan.Linux.Generic.D1F0D, Trojan.Linux.GenericKD.7949, Trojan.Linux.GenericKD.7949 (B), Trojan.Linux.Linux.4!c, Trojan.Linux.MALXMR.USELVHJ23, Unix.Trojan.Miner-9993889-0"
2d6e2e1c77c80e8d0198ae76e7bb40db524f1e699211b554a126d20802f985f3,"ApplicUnwnt@#1f4zuef6vcfc9, Bat.CoinMiner.43201, BV, CoinMiner/Script.Generic.SC179066, Detected, ELF/BruteForce.I!tr, HackTool, Linux/Agent.m, Linux.Application.CoinMiner.AH (2x), Linux.BackDoor.Siggen.185, LINUX/Coinminer.ax, LINUX/CoinMiner.bbq, Linux/Miner-ADV, Malicious (score, Malware.LINUX/CoinMiner.bbq, multiple detections, null, RiskTool.Linux.axm, TAR/Mirai.AHS, Trojan.Elf32.BtcMine.ghcuez, Trojan.Etecer.bW7Nyk.54, Trojan.Generic-Bash.Save.098e1b72, Trojan.Gen.NPE, Trojan.KillAVAT/BASH!1.D7F4 (CLASSIC), Trojan.Linux.Coinminer, Trojan.Linux.Generic.299117, Trojan.Linux.Generic.299117 (B), Trojan.Linux.Generic.D4906D [many], Trojan/Linux.Outlaw, Trojan.Shell.Agent.4!c, Trojan.Shell.Agent.ba, Trojan.SH.SSHBRUTE.UWEJU, Unix.Malware.Agent-7141082-0"
2e9a3b287def69e22bfbf30db0aa531fcb018582d1d6e097fe56760dce36a42b,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, HEUR, HTML.Z.Agent.4766.FLC, IRC.Backdoor.Trojan, Linux/Agent.a, LINUX/CoinMiner.ABB, Linux/IRCBot.AU, Linux.Siggen.2359, Malicious (score, malware (ai score=86), Malware.Generic-Script.Save.ba18, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Agent.m!c, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
2f8ea2f012869ccb2748cc552e854a21cd6bf224880eb9755db9d88e2295328e,"a variant of Linux/Mirai.BZQ, Backdoor, Backdoor.Gafgyt/Linux!8.132A2 (CLOUD), Backdoor.Linux.GAFGYT.USELVAD23, Detected, ELF, ELF/Mirai.VI!tr, Gen, HEUR, Linux.Backdoor.Mirai.Wwhl, LINUX/Gafgyt.kpfgp, Linux.Mirai.4300, Malicious (score, malware (ai score=86), null, RDN/Generic BackDoor, Suspicious.Linux.Save.a, Trojan[Backdoor]/Linux.Gafgyt.p, Trojan.Generic.32989216, Trojan.Generic.32989216 (B), Trojan.Generic.D1F76020, Trojan.Gen.NPE, UDS, Unix.Trojan.Mirai-9977541-0"
306b5745054cab7a000edf375dd4409935c6ff704dff0860a3563a04b3fa8e66,"BV, Detected, Downloader.Agent/BASH!1.DB4B (CLASSIC), Downloader.Trojan, ELF_MIRAILOD.SM, Heur, HEUR, HTML/ExpKit.Gen2, Linux/Agent.SHS!tr.dldr, Linux.DownLoader.664, Linux/ShellLoader.b, Linux/TrojanDownloader.SH.S, Malicious (score, Mal/ShellDl-A, malware (ai score=81), null, Script.Trojan.46536, Shell/ElfDownloader.S3, SH/Mirai.A.gen!Camelot, TrojanDownloader, Trojan-Downloader.Linux.Sh, Trojan[Downloader]/Shell.Agent, Trojan.Generic.D3E15372, Trojan.GenericKD.65098610, Trojan.GenericKD.65098610 (B), Trojan.Script.Downloader.hjbjdt, Trojan.Shell.Agent.a!c, TrojWare.Script.TrojanDownloader.Agent.SH@7q1bln, Virus.Generic-Script.Save.ba1"
325dbf58eb1fdea5a73fbee6d23286c59c1375cadb7eeaeb8cd8d136bd926b99,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, Malware@#38y07snt3haxn, malware (ai score=85), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Agent.m!c, Trojan.Linux.Ircbot, Trojan.Linux.IRCBot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
33eef0c93b605ce87d0632bd362bcd033ee5c39dfb88f1d63e33ab27ea7e1179,"a variant of Linux/Mirai.A, Backdoor.Linux.rec, Backdoor.Mirai/Linux!1.DAAB (CLASSIC), Detected, E64/Mirai.A.gen!Camelot, ELF, elf.Mirai.2002000, ELF.Trojan.46523.GC, EXP/ELF.Mirai.Gen.M, Exploit.EXP/ELF.Mirai.Gen.M, Gen, GenericRXLU-EV!109C04C46658, HEUR, Linux/DDoS-EU, Linux.Mirai.EIM, Linux/Mirai.Gen35, Linux.Siggen.9999, Linux.Trojan.Gafgyt, Lnx/Mirai-FEBO!109C04C46658, Malicious (score, malware (ai score=100), null, Possible_MIRAI.SMLBO22, Static AI - Malicious ELF, Suspicious.Linux.Save.a, Susp.U.XOREncoded.sd!yf, Trojan, Trojan[Backdoor]/Linux.Mirai.b, Trojan.Elf64.Mirai.joookv, Trojan.Gen.NPE, Trojan.Linux.Agent.IOS, Trojan.Linux.Agent.IOS (B), Trojan.Linux.Mirai, Trojan.Linux.Mirai.K!c, Trojan.Malware.121218.susgen, Unix.Trojan.Mirai-7100807-0"
3474645503ee71af316f174c9f842261a1d37bf596376c8f90483cec57333b78,"Artemis!Trojan, CoinMiner/Linux.Agent.30304472, Detected, E64/ABRisk.NFJH-4, ELF, ELF/TrojanGen.A, EXP/ELF.Coinminer.A, Exploit, Exploit.EXP/ELF.Coinminer.A, HackTool.NBMiner/Linux!1.E357 (CLASSIC), Linux.BtcMine.683, Linux/CoinMiner.ABF, Linux.Generic.Threat, Linux/Miner.ABF!tr, Mal/Generic-S, Malicious (score, malware (ai score=85), Miner, null, Static AI - Malicious ELF, Trojan.252279.Linux.1, Trojan.Gen.NPE, Trojan.Linux.Coinminer, Trojan.Linux.Generic.4!c, Trojan.Linux.Generic.D532E, Trojan.Linux.GenericKD.21294, Trojan.Linux.GenericKD.21294 (B), Unix.Trojan.Coinminer-10007864-0"
350835390042d3fd42b6e0dd86ecdd7cb5d1801a826ceafeb1bac0d3963abb3d,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, BASH/IRCBot.AU!tr, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, malware (ai score=83), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Script.IRCbot.m!c, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
3606f13d9b49710da4b67e14d1251872d5119e5094b70ce415de9fe6c6f1e872,"Adware/Miner, Application.Linux.Generic.21986, Application.Linux.Generic.21986 (B), Application.Linux.Generic.D55E2, Artemis!Trojan, a variant of Linux/CoinMiner.CP potentially unwanted, CoinMiner.Linux.Agent.Vx1c, Detected, E64/ABRisk.GNWH-4, Generic Reputation PUA (PUA), LINUX/BitCoinMiner.kbbyl, Linux.Risktool.Bitcoinminer.Edhl, Linux.Siggen.7273, Malicious (score, malware (ai score=99), Malware.LINUX/BitCoinMiner.kbbyl, Miner, not-a-virus, null, Other, PUF.CoinMiner/Linux!8.15288 (CLOUD), Riskware.Linux.BitCoinMiner.1!c, Trojan, Trojan.Gen.NPE, Trojan.Linux.MALXMR.USBLCF24"
362ee228a401039dbe7b6531bd3ad341bea0cd4264bab3375231ed9d5d8a8e68,"a variant of Linux/Agent.GF, Backdoor.SSh!8.4580 (TFE, ELF, ELF/BruteForce.I!tr, GenericRXIK-UY!B70F8C4AE0BA, HEUR, LINUX/Agent.oiyco, Linux.BtcMine.271, Malware.LINUX/Agent.oiyco, null"
36e70b9c5271aefeb3e4b4bc0eff8e81683f0ddfea4deed55dbc4cc0567ca179,"Artemis, DDoS, Detected, E64/ABRisk.JTFG-1, ELF, ELF/TrojanGen.A, HEUR, Linux.Generic.Threat, Mal/Generic-S, null, PossibleThreat, Trojan, Trojan.252279.Linux.1, Trojan.Gen.NPE, Trojan.Linux.dsm, Trojan.Linux.Generic, Trojan.Linux.Generic.355701, Trojan.Linux.Generic.355701 (B), Trojan.Linux.Generic.D56D75, Trojan.Linux.Miner.4!c, Trojan.Miner/Linux!8.13825 (CLOUD), TROJ_GEN.R002C0DFU24"
3a04bf4a5b6aa13200aab81e27c3393cee55f2ec3cdcdb4f2ff4daa296572ae2,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, LINUX/CoinMiner.ABB, Linux/IRCBot.AU, Linux.Siggen.2359, Malicious (score, Malware@#4p55jmi2xhiy, malware (ai score=84), Malware.Generic-Script.Save.ba18, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Agent.m!c, Trojan.Linux.Ircbot, Trojan.Linux.IRCBot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
3a84fc07007f5d44529c96e30b78f3961a6a63c1ea886f747a75973a9732df49,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, malware (ai score=82), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Script.IRCbot.m!c, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173, Win32.Troj.Generic.jm"
3b15778595cef00d1a51035dd4fd65e6be97e73544cb1899f40aec4aaa0445ae,"ABMiner.AEHA-8, BASH/Agent.DT!tr, BV, Detected, Linux/Agent.ABW, malware (ai score=80), Miner, null, Trojan.Generic.D45B1511, Trojan.GenericKD.73078033, Trojan.GenericKD.73078033 (B), Trojan.Linux.Coinminer, Trojan.Script.Miner.4!c, Trojan.Shell.Miner.as, W32.Common.C7680FD6, Win32.Troj.Undef.a"
3b880fab1bb091229194d746a9e84645022cbb7a76964067de413cc6b028ea25,"null"
3f52d877fe85fbce265a941baa414e24eb85e8eaf56ab1b732d5702b1973c7bb,"null"
406fbb3247843b8e0bf6dca451b8a34e0c14b37477443796544bd6120e34a602,"null"
4125a1dbd9d9686d68b7b612b661aceeed28b8515b7b4b6993b027304c9552b7,"Adware/Miner, Application.Linux.Generic.21984, Application.Linux.Generic.21984 (B), Application.Linux.Generic.D55E0, Artemis!Trojan, a variant of Linux/CoinMiner.CP potentially unwanted, CoinMiner.Linux.Agent.Vchz, Detected, E32/ABRisk.JNHD-4, ELF/TrojanGen.A, Generic Reputation PUA (PUA), LINUX/AVF.Miner.plxzm, Linux.Risktool.Bitcoinminer.Vmhl, Linux.Siggen.6689, Malicious (score, malware (ai score=99), Malware.LINUX/AVF.Miner.plxzm, Miner, not-a-virus, null, Other, PUF.CoinMiner/Linux!8.15288 (TFE, RiskTool.Linux.dro, Riskware.Elf32.AVF.kkvkga, Riskware.Linux.BitCoinMiner.1!c, RiskWare[RiskTool]/Linux.BitCoinMiner.n, Tool, Trojan.Gen.NPE, TROJ_GEN.R002H0CCC24"
4325abc9238a172f1061499b42c795656cae94646990c36777c6176e432d83e7,"null"
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865,"null"
43e2257902c7db77e107901d2f2c2f870c08063d32746fb51a8dbb1aeceec817,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, BASH/IRCBot.AU!tr, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, Malware@#1reuck2ip70ci, malware (ai score=89), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Agent.m!c, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
